c CONFIG_MODULE_SIG_PROTECT
s acc_alloc
s acc_alloc_inst
s acc_complete_in
s acc_complete_out
s acc_dev_instance_lock
s acc_free
s acc_free_inst
s acc_hid_work
s acc_open
s acc_release
s __acc_req_match
s __acc_setup
s android_acc_disconnect
s cmp_name
s complete_formation
s ethtool_get_drvinfo
s gki_is_module_protected_export
s gki_is_module_unprotected_symbol
s gki_protected_exports_symbols
s gki_unprotected_symbols
s is_module_sig_enforced
s linux_banner
s module_sig_check
s __param_sig_enforce
s __param_str_sig_enforce
s resolve_symbol
s set_module_sig_enforced
s sig_enforce
s vermagic
s __kvm_nvhe_ffa_host_share_ranges
s __kvm_nvhe_ffa_host_unshare_ranges
s __kvm_nvhe_ffa_mem_xfer
s __kvm_nvhe_host_buffers
s __kvm_nvhe_ffa_desc_buf
s __kvm_nvhe_hyp_buffers
s __kvm_nvhe_hyp_ffa_init
s __kvm_nvhe_kvm_host_ffa_handler
s __sched_setscheduler
s attach_entity_load_avg
s check_class_changed
s cpufreq_update_util
s dequeue_task_dl
s dequeue_task_rt
s detach_entity_load_avg
s dl_task_offline_migration
s enqueue_task_dl
s enqueue_task_fair
s enqueue_task_rt
s finish_task_switch
s inactive_task_timer
s migrate_task_rq_dl
s rq_offline_rt
s rt_mutex_setprio
s sched_dl_overflow
s sched_rt_period_timer
s sugov_update_shared
s sugov_update_single_common
s sugov_update_single_freq
s sugov_update_single_perf
s switched_from_dl
s task_contending
s task_non_contending
s task_tick_fair
s update_load_avg
s enqueue_top_rt_rq
